Sound buffer size: 128000 (32000 samples)
Core loaded
Map_LoROMMap
[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999999996), (128, 0.5999999999999996), (131, 0.09999999999999996), (386, 0.09999999999999996), (322, 0.09999999999999996)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999856495), (128, 0.5999999999999996), (131, 0.09999999996443845), (386, 0.0999999999958162), (322, 0.09999999999994207)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999856495), (128, 0.5999999999999996), (131, 0.09999999996443845), (386, 0.0999999999958162), (322, 0.09999999999994207)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999856495), (128, 0.5999999999999996), (131, 0.09999999996443845), (386, 0.0999999999958162), (322, 0.09999999999994207)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999856495), (128, 0.5999999999999996), (131, 0.09999999996443845), (386, 0.0999999999958162), (322, 0.09999999999994207)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999856495), (128, 0.5999999999999996), (131, 0.09999999996443845), (386, 0.0999999999958162), (322, 0.09999999999994207)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.09999999999999996), (64, 0.09999999999856495), (128, 0.5999999999999996), (131, 0.09999999996443845), (386, 0.0999999999958162), (322, 0.09999999999994207)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999491978), (64, 0.09999999998780237), (128, 0.5999999999999996), (131, 0.09999999999999663), (386, 0.09999999999998012), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999491978), (64, 0.09999999998780237), (128, 0.5999999999999996), (131, 0.09999999999999663), (386, 0.09999999999998012), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999491978), (64, 0.09999999998780237), (128, 0.5999999999999996), (131, 0.09999999999999663), (386, 0.09999999999998012), (322, 0.09999999999995944)][3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J[3J[H[2J
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999491978), (64, 0.09999999998780237), (128, 0.5999999999999996), (131, 0.09999999999999663), (386, 0.09999999999998012), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
128 0.5999999999999996 [(67, 0.0999999999491978), (64, 0.09999999998780237), (128, 0.5999999999999996), (131, 0.09999999999999663), (386, 0.09999999999998012), (322, 0.09999999999995944)]
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '  ', '@@', '@@']
['  ', '  ', '  ', '  ', '  ', 'X', '  ', '  ', '  ', '  ', '  ']
['$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$', '$$']
